;Scopy version,f4beeb1
;Exported on,dimanche mars 03/03/2024
;Device,M2K
;Nr of samples,160000
;Sample rate,10000
;Tool,Oscilloscope
;Additional Information,
1065,-0.7127,0.139576
1066,-0.7126,0.139576
1067,-0.7125,0.139576
1068,-0.7124,0.139576
1069,-0.7123,0.139576
1070,-0.7122,0.139576
1071,-0.7121,0.139576
1072,-0.712,0.139576
1073,-0.7119,0.13792
1074,-0.7118,0.13792
1075,-0.7117,0.13792
1076,-0.7116,0.139576
1077,-0.7115,0.139576
1078,-0.7114,0.139576
1079,-0.7113,0.139576
1080,-0.7112,0.139576
1081,-0.7111,0.139576
1082,-0.711,0.13792
1083,-0.7109,0.13792
1084,-0.7108,0.141232
1085,-0.7107,0.13792
1086,-0.7106,0.139576
1087,-0.7105,0.139576
1088,-0.7104,0.139576
1089,-0.7103,0.139576
1090,-0.7102,0.139576
1091,-0.7101,0.139576
1092,-0.71,0.136264
1093,-0.7099,0.139576
1094,-0.7098,0.13792
1095,-0.7097,0.13792
1096,-0.7096,0.139576
1097,-0.7095,0.139576
1098,-0.7094,0.139576
1099,-0.7093,0.139576
1100,-0.7092,0.139576
1101,-0.7091,0.139576
1102,-0.709,0.139576
1103,-0.7089,0.139576
1104,-0.7088,0.139576
1105,-0.7087,0.139576
1106,-0.7086,0.139576
1107,-0.7085,0.139576
1108,-0.7084,0.139576
1109,-0.7083,0.139576
1110,-0.7082,0.139576
1111,-0.7081,0.139576
1112,-0.708,0.139576
1113,-0.7079,0.139576
1114,-0.7078,0.139576
1115,-0.7077,0.139576
1116,-0.7076,0.139576
1117,-0.7075,0.139576
1118,-0.7074,0.139576
1119,-0.7073,0.139576
1120,-0.7072,0.139576
1121,-0.7071,0.139576
1122,-0.707,0.139576
1123,-0.7069,0.139576
1124,-0.7068,0.139576
1125,-0.7067,0.139576
1126,-0.7066,0.139576
1127,-0.7065,0.139576
1128,-0.7064,0.139576
1129,-0.7063,0.139576
1130,-0.7062,0.139576
1131,-0.7061,0.139576
1132,-0.706,0.139576
1133,-0.7059,0.139576
1134,-0.7058,0.139576
1135,-0.7057,0.139576
1136,-0.7056,0.139576
1137,-0.7055,0.139576
1138,-0.7054,0.139576
1139,-0.7053,0.139576
1140,-0.7052,0.139576
1141,-0.7051,0.139576
1142,-0.705,0.139576
1143,-0.7049,0.139576
1144,-0.7048,0.139576
1145,-0.7047,0.139576
1146,-0.7046,0.139576
1147,-0.7045,0.139576
1148,-0.7044,0.139576
1149,-0.7043,0.139576
1150,-0.7042,0.139576
1151,-0.7041,0.139576
1152,-0.704,0.13792
1153,-0.7039,0.13792
1154,-0.7038,0.13792
1155,-0.7037,0.13792
1156,-0.7036,0.139576
1157,-0.7035,0.139576
1158,-0.7034,0.139576
1159,-0.7033,0.139576
1160,-0.7032,0.139576
1161,-0.7031,0.139576
1162,-0.703,0.139576
1163,-0.7029,0.13792
1164,-0.7028,0.13792
1165,-0.7027,0.13792
1166,-0.7026,0.139576
1167,-0.7025,0.139576
1168,-0.7024,0.139576
1169,-0.7023,0.139576
1170,-0.7022,0.139576
1171,-0.7021,0.139576
1172,-0.702,0.139576
1173,-0.7019,0.139576
1174,-0.7018,0.13792
1175,-0.7017,0.139576
1176,-0.7016,0.139576
1177,-0.7015,0.139576
1178,-0.7014,0.139576
1179,-0.7013,0.139576
1180,-0.7012,0.139576
1181,-0.7011,0.139576
1182,-0.701,0.13792
1183,-0.7009,0.13792
1184,-0.7008,0.13792
1185,-0.7007,0.13792
1186,-0.7006,0.139576
1187,-0.7005,0.139576
1188,-0.7004,0.139576
1189,-0.7003,0.139576
1190,-0.7002,0.139576
1191,-0.7001,0.139576
1192,-0.7,0.139576
1193,-0.6999,0.139576
1194,-0.6998,0.139576
1195,-0.6997,0.13792
1196,-0.6996,0.139576
1197,-0.6995,0.139576
1198,-0.6994,0.139576
1199,-0.6993,0.139576
1200,-0.6992,0.139576
1201,-0.6991,0.139576
1202,-0.699,0.139576
1203,-0.6989,0.139576
1204,-0.6988,0.13792
1205,-0.6987,0.13792
1206,-0.6986,0.139576
1207,-0.6985,0.139576
1208,-0.6984,0.139576
1209,-0.6983,0.139576
1210,-0.6982,0.139576
1211,-0.6981,0.139576
1212,-0.698,0.139576
1213,-0.6979,0.139576
1214,-0.6978,0.139576
1215,-0.6977,0.139576
1216,-0.6976,0.139576
1217,-0.6975,0.139576
1218,-0.6974,0.139576
1219,-0.6973,0.139576
1220,-0.6972,0.136264
1221,-0.6971,0.139576
1222,-0.697,0.139576
1223,-0.6969,0.136264
1224,-0.6968,0.139576
1225,-0.6967,0.139576
1226,-0.6966,0.139576
1227,-0.6965,0.139576
1228,-0.6964,0.139576
1229,-0.6963,0.139576
1230,-0.6962,0.139576
1231,-0.6961,0.139576
1232,-0.696,0.139576
1233,-0.6959,0.13792
1234,-0.6958,0.139576
1235,-0.6957,0.139576
1236,-0.6956,0.139576
1237,-0.6955,0.139576
1238,-0.6954,0.139576
1239,-0.6953,0.139576
1240,-0.6952,0.139576
1241,-0.6951,0.139576
1242,-0.695,0.139576
1243,-0.6949,0.139576
1244,-0.6948,0.13792
1245,-0.6947,0.139576
1246,-0.6946,0.139576
1247,-0.6945,0.139576
1248,-0.6944,0.139576
1249,-0.6943,0.139576
1250,-0.6942,0.139576
1251,-0.6941,0.139576
1252,-0.694,0.139576
1253,-0.6939,0.139576
1254,-0.6938,0.13792
1255,-0.6937,0.139576
1256,-0.6936,0.139576
1257,-0.6935,0.139576
1258,-0.6934,0.139576
1259,-0.6933,0.139576
1260,-0.6932,0.139576
1261,-0.6931,0.139576
1262,-0.693,0.139576
1263,-0.6929,0.139576
1264,-0.6928,0.139576
1265,-0.6927,0.139576
1266,-0.6926,0.139576
1267,-0.6925,0.139576
1268,-0.6924,0.139576
1269,-0.6923,0.139576
1270,-0.6922,0.139576
1271,-0.6921,0.139576
1272,-0.692,0.139576
1273,-0.6919,0.139576
1274,-0.6918,0.139576
1275,-0.6917,0.139576
1276,-0.6916,0.139576
1277,-0.6915,0.139576
1278,-0.6914,0.139576
1279,-0.6913,0.139576
1280,-0.6912,0.139576
1281,-0.6911,0.139576
1282,-0.691,0.139576
1283,-0.6909,0.139576
1284,-0.6908,0.139576
1285,-0.6907,0.139576
1286,-0.6906,0.139576
1287,-0.6905,0.139576
1288,-0.6904,0.139576
1289,-0.6903,0.139576
1290,-0.6902,0.139576
1291,-0.6901,0.139576
1292,-0.69,0.139576
1293,-0.6899,0.139576
1294,-0.6898,0.139576
1295,-0.6897,0.139576
1296,-0.6896,0.139576
1297,-0.6895,0.139576
1298,-0.6894,0.139576
1299,-0.6893,0.139576
1300,-0.6892,0.139576
1301,-0.6891,0.139576
1302,-0.689,0.139576
1303,-0.6889,0.139576
1304,-0.6888,0.139576
1305,-0.6887,0.139576
1306,-0.6886,0.139576
1307,-0.6885,0.139576
1308,-0.6884,0.139576
1309,-0.6883,0.139576
1310,-0.6882,0.139576
1311,-0.6881,0.139576
1312,-0.688,0.139576
1313,-0.6879,0.139576
1314,-0.6878,0.139576
1315,-0.6877,0.139576
1316,-0.6876,0.139576
1317,-0.6875,0.142888
1318,-0.6874,0.1462
1319,-0.6873,0.149512
1320,-0.6872,0.151168
1321,-0.6871,0.15448
1322,-0.687,0.159448
1323,-0.6869,0.161104
1324,-0.6868,0.161104
1325,-0.6867,0.164416
1326,-0.6866,0.166072
1327,-0.6865,0.167728
1328,-0.6864,0.169385
1329,-0.6863,0.171041
1330,-0.6862,0.172697
1331,-0.6861,0.174353
1332,-0.686,0.177665
1333,-0.6859,0.177665
1334,-0.6858,0.177665
1335,-0.6857,0.180977
1336,-0.6856,0.184289
1337,-0.6855,0.184289
1338,-0.6854,0.184289
1339,-0.6853,0.185945
1340,-0.6852,0.189257
1341,-0.6851,0.189257
1342,-0.685,0.190913
1343,-0.6849,0.192569
1344,-0.6848,0.194225
1345,-0.6847,0.195881
1346,-0.6846,0.197537
1347,-0.6845,0.199193
1348,-0.6844,0.202506
1349,-0.6843,0.204162
1350,-0.6842,0.204162
1351,-0.6841,0.205818
1352,-0.684,0.205818
1353,-0.6839,0.20913
1354,-0.6838,0.207474
1355,-0.6837,0.20913
1356,-0.6836,0.20913
1357,-0.6835,0.20913
1358,-0.6834,0.212442
1359,-0.6833,0.210786
1360,-0.6832,0.210786
1361,-0.6831,0.210786
1362,-0.683,0.210786
1363,-0.6829,0.210786
1364,-0.6828,0.212442
1365,-0.6827,0.214098
1366,-0.6826,0.215754
1367,-0.6825,0.21741
1368,-0.6824,0.219066
1369,-0.6823,0.219066
1370,-0.6822,0.220722
1371,-0.6821,0.22569
1372,-0.682,0.22569
1373,-0.6819,0.22569
1374,-0.6818,0.22569
1375,-0.6817,0.227346
1376,-0.6816,0.224034
1377,-0.6815,0.224034
1378,-0.6814,0.224034
1379,-0.6813,0.224034
1380,-0.6812,0.224034
1381,-0.6811,0.224034
1382,-0.681,0.224034
1383,-0.6809,0.224034
1384,-0.6808,0.224034
1385,-0.6807,0.224034
1386,-0.6806,0.220722
1387,-0.6805,0.220722
1388,-0.6804,0.220722
1389,-0.6803,0.220722
1390,-0.6802,0.220722
1391,-0.6801,0.220722
1392,-0.68,0.220722
1393,-0.6799,0.220722
1394,-0.6798,0.220722
1395,-0.6797,0.224034
1396,-0.6796,0.219066
1397,-0.6795,0.219066
1398,-0.6794,0.219066
1399,-0.6793,0.219066
1400,-0.6792,0.21741
1401,-0.6791,0.21741
1402,-0.679,0.21741
1403,-0.6789,0.21741
1404,-0.6788,0.219066
1405,-0.6787,0.215754
1406,-0.6786,0.215754
1407,-0.6785,0.215754
1408,-0.6784,0.215754
1409,-0.6783,0.215754
1410,-0.6782,0.215754
1411,-0.6781,0.215754
1412,-0.678,0.214098
1413,-0.6779,0.214098
1414,-0.6778,0.214098
1415,-0.6777,0.214098
1416,-0.6776,0.214098
1417,-0.6775,0.214098
1418,-0.6774,0.214098
1419,-0.6773,0.214098
1420,-0.6772,0.214098
1421,-0.6771,0.214098
1422,-0.677,0.214098
1423,-0.6769,0.214098
1424,-0.6768,0.214098
1425,-0.6767,0.214098
1426,-0.6766,0.214098
1427,-0.6765,0.214098
1428,-0.6764,0.214098
1429,-0.6763,0.214098
1430,-0.6762,0.214098
1431,-0.6761,0.214098
1432,-0.676,0.212442
1433,-0.6759,0.212442
1434,-0.6758,0.212442
1435,-0.6757,0.212442
1436,-0.6756,0.212442
1437,-0.6755,0.212442
1438,-0.6754,0.212442
1439,-0.6753,0.212442
1440,-0.6752,0.212442
1441,-0.6751,0.212442
1442,-0.675,0.214098
1443,-0.6749,0.214098
1444,-0.6748,0.212442
1445,-0.6747,0.212442
1446,-0.6746,0.212442
1447,-0.6745,0.212442
1448,-0.6744,0.212442
1449,-0.6743,0.212442
1450,-0.6742,0.212442
1451,-0.6741,0.212442
1452,-0.674,0.212442
1453,-0.6739,0.212442
1454,-0.6738,0.210786
1455,-0.6737,0.210786
1456,-0.6736,0.210786
1457,-0.6735,0.210786
1458,-0.6734,0.210786
1459,-0.6733,0.212442
1460,-0.6732,0.20913
1461,-0.6731,0.20913
1462,-0.673,0.20913
1463,-0.6729,0.20913
1464,-0.6728,0.20913
1465,-0.6727,0.20913
1466,-0.6726,0.20913
1467,-0.6725,0.20913
1468,-0.6724,0.20913
1469,-0.6723,0.207474
1470,-0.6722,0.204162
1471,-0.6721,0.197537
1472,-0.672,0.197537
1473,-0.6719,0.192569
1474,-0.6718,0.192569
1475,-0.6717,0.189257
1476,-0.6716,0.187601
1477,-0.6715,0.184289
1478,-0.6714,0.184289
1479,-0.6713,0.182633
1480,-0.6712,0.180977
1481,-0.6711,0.176009
1482,-0.671,0.174353
1483,-0.6709,0.174353
1484,-0.6708,0.172697
1485,-0.6707,0.172697
1486,-0.6706,0.169385
1487,-0.6705,0.167728
1488,-0.6704,0.167728
1489,-0.6703,0.167728
1490,-0.6702,0.164416
1491,-0.6701,0.164416
1492,-0.67,0.164416
1493,-0.6699,0.161104
1494,-0.6698,0.161104
1495,-0.6697,0.161104
1496,-0.6696,0.161104
1497,-0.6695,0.156136
1498,-0.6694,0.156136
1499,-0.6693,0.15448
1500,-0.6692,0.15448
1501,-0.6691,0.15448
1502,-0.669,0.152824
1503,-0.6689,0.152824
1504,-0.6688,0.152824
1505,-0.6687,0.151168
1506,-0.6686,0.151168
1507,-0.6685,0.151168
1508,-0.6684,0.149512
1509,-0.6683,0.149512
1510,-0.6682,0.149512
1511,-0.6681,0.147856
1512,-0.668,0.147856
1513,-0.6679,0.147856
1514,-0.6678,0.147856
1515,-0.6677,0.1462
1516,-0.6676,0.1462
1517,-0.6675,0.1462
1518,-0.6674,0.1462
1519,-0.6673,0.1462
1520,-0.6672,0.144544
1521,-0.6671,0.144544
1522,-0.667,0.144544
1523,-0.6669,0.144544
1524,-0.6668,0.144544
1525,-0.6667,0.144544
1526,-0.6666,0.144544
1527,-0.6665,0.142888
1528,-0.6664,0.142888
1529,-0.6663,0.142888
1530,-0.6662,0.142888
1531,-0.6661,0.142888
1532,-0.666,0.142888
1533,-0.6659,0.142888
1534,-0.6658,0.142888
1535,-0.6657,0.142888
1536,-0.6656,0.142888
1537,-0.6655,0.141232
1538,-0.6654,0.141232
1539,-0.6653,0.141232
1540,-0.6652,0.141232
1541,-0.6651,0.141232
1542,-0.665,0.141232
1543,-0.6649,0.141232
1544,-0.6648,0.141232
1545,-0.6647,0.141232
1546,-0.6646,0.141232
1547,-0.6645,0.141232
1548,-0.6644,0.141232
1549,-0.6643,0.141232
1550,-0.6642,0.141232
1551,-0.6641,0.141232
1552,-0.664,0.141232
1553,-0.6639,0.139576
1554,-0.6638,0.139576
1555,-0.6637,0.139576
1556,-0.6636,0.139576
1557,-0.6635,0.139576
1558,-0.6634,0.139576
1559,-0.6633,0.139576
1560,-0.6632,0.139576
1561,-0.6631,0.139576
1562,-0.663,0.139576
1563,-0.6629,0.139576
1564,-0.6628,0.139576
1565,-0.6627,0.139576
1566,-0.6626,0.139576
1567,-0.6625,0.139576
1568,-0.6624,0.139576
1569,-0.6623,0.139576
1570,-0.6622,0.139576
1571,-0.6621,0.139576
1572,-0.662,0.139576
1573,-0.6619,0.139576
1574,-0.6618,0.139576
1575,-0.6617,0.139576
1576,-0.6616,0.139576
1577,-0.6615,0.139576
1578,-0.6614,0.139576
1579,-0.6613,0.139576
1580,-0.6612,0.139576
1581,-0.6611,0.139576
1582,-0.661,0.139576
1583,-0.6609,0.139576
1584,-0.6608,0.139576
1585,-0.6607,0.139576
1586,-0.6606,0.139576
1587,-0.6605,0.139576
1588,-0.6604,0.139576
1589,-0.6603,0.139576
1590,-0.6602,0.139576
1591,-0.6601,0.139576
1592,-0.66,0.139576
1593,-0.6599,0.139576
1594,-0.6598,0.139576
1595,-0.6597,0.139576
1596,-0.6596,0.139576
1597,-0.6595,0.139576
1598,-0.6594,0.139576
1599,-0.6593,0.139576
1600,-0.6592,0.139576
1601,-0.6591,0.139576
1602,-0.659,0.139576
1603,-0.6589,0.139576
1604,-0.6588,0.139576
1605,-0.6587,0.139576
1606,-0.6586,0.139576
1607,-0.6585,0.139576
1608,-0.6584,0.139576
1609,-0.6583,0.139576
1610,-0.6582,0.139576
1611,-0.6581,0.139576
1612,-0.658,0.139576
1613,-0.6579,0.139576
1614,-0.6578,0.139576
1615,-0.6577,0.139576
1616,-0.6576,0.139576
1617,-0.6575,0.139576
1618,-0.6574,0.139576
1619,-0.6573,0.139576
1620,-0.6572,0.139576
1621,-0.6571,0.139576
1622,-0.657,0.139576
1623,-0.6569,0.139576
1624,-0.6568,0.139576
1625,-0.6567,0.139576
1626,-0.6566,0.139576
1627,-0.6565,0.139576
1628,-0.6564,0.139576
1629,-0.6563,0.139576
1630,-0.6562,0.139576
1631,-0.6561,0.139576
1632,-0.656,0.139576
1633,-0.6559,0.139576
1634,-0.6558,0.139576
1635,-0.6557,0.139576
1636,-0.6556,0.139576
1637,-0.6555,0.139576
1638,-0.6554,0.139576
1639,-0.6553,0.139576
1640,-0.6552,0.139576
1641,-0.6551,0.139576
1642,-0.655,0.139576
1643,-0.6549,0.139576
1644,-0.6548,0.139576
1645,-0.6547,0.139576
1646,-0.6546,0.139576
1647,-0.6545,0.139576
1648,-0.6544,0.139576
1649,-0.6543,0.139576
1650,-0.6542,0.139576
1651,-0.6541,0.139576
1652,-0.654,0.139576
1653,-0.6539,0.139576
1654,-0.6538,0.139576
1655,-0.6537,0.139576
1656,-0.6536,0.139576
1657,-0.6535,0.139576
1658,-0.6534,0.139576
1659,-0.6533,0.139576
1660,-0.6532,0.139576
1661,-0.6531,0.139576
1662,-0.653,0.139576
1663,-0.6529,0.139576
1664,-0.6528,0.139576
1665,-0.6527,0.139576
1666,-0.6526,0.139576
1667,-0.6525,0.139576
1668,-0.6524,0.139576
1669,-0.6523,0.139576
1670,-0.6522,0.139576
1671,-0.6521,0.139576
1672,-0.652,0.13792
1673,-0.6519,0.139576
1674,-0.6518,0.139576
1675,-0.6517,0.139576
1676,-0.6516,0.139576
1677,-0.6515,0.139576
1678,-0.6514,0.139576
1679,-0.6513,0.139576
1680,-0.6512,0.139576
1681,-0.6511,0.139576
1682,-0.651,0.139576
1683,-0.6509,0.139576
1684,-0.6508,0.139576
1685,-0.6507,0.139576
1686,-0.6506,0.139576
1687,-0.6505,0.139576
1688,-0.6504,0.139576
1689,-0.6503,0.139576
1690,-0.6502,0.139576
1691,-0.6501,0.139576
1692,-0.65,0.139576
1693,-0.6499,0.139576
1694,-0.6498,0.139576
1695,-0.6497,0.139576
1696,-0.6496,0.139576
1697,-0.6495,0.139576
1698,-0.6494,0.139576
1699,-0.6493,0.139576
1700,-0.6492,0.139576
1701,-0.6491,0.139576
1702,-0.649,0.139576
1703,-0.6489,0.139576
1704,-0.6488,0.139576
1705,-0.6487,0.139576
1706,-0.6486,0.139576
1707,-0.6485,0.139576
1708,-0.6484,0.139576
1709,-0.6483,0.139576
1710,-0.6482,0.139576
1711,-0.6481,0.139576
1712,-0.648,0.139576
1713,-0.6479,0.139576
1714,-0.6478,0.139576
1715,-0.6477,0.139576
1716,-0.6476,0.139576
1717,-0.6475,0.139576
1718,-0.6474,0.139576
1719,-0.6473,0.139576
1720,-0.6472,0.139576
1721,-0.6471,0.139576
1722,-0.647,0.139576
1723,-0.6469,0.139576
1724,-0.6468,0.139576
1725,-0.6467,0.139576
1726,-0.6466,0.139576
1727,-0.6465,0.139576
1728,-0.6464,0.139576
1729,-0.6463,0.139576
1730,-0.6462,0.139576
1731,-0.6461,0.139576
1732,-0.646,0.139576
1733,-0.6459,0.139576
1734,-0.6458,0.139576
1735,-0.6457,0.139576
1736,-0.6456,0.139576
1737,-0.6455,0.139576
1738,-0.6454,0.139576
1739,-0.6453,0.139576
1740,-0.6452,0.139576
1741,-0.6451,0.139576
1742,-0.645,0.13792
1743,-0.6449,0.13792
1744,-0.6448,0.139576
1745,-0.6447,0.139576
1746,-0.6446,0.139576
1747,-0.6445,0.139576
1748,-0.6444,0.139576
1749,-0.6443,0.139576
1750,-0.6442,0.139576
1751,-0.6441,0.139576
1752,-0.644,0.13792
1753,-0.6439,0.13792
1754,-0.6438,0.139576
1755,-0.6437,0.139576
1756,-0.6436,0.139576
1757,-0.6435,0.139576
1758,-0.6434,0.139576
1759,-0.6433,0.139576
1760,-0.6432,0.13792
1761,-0.6431,0.13792
1762,-0.643,0.13792
1763,-0.6429,0.13792
1764,-0.6428,0.139576
1765,-0.6427,0.139576
1766,-0.6426,0.139576
1767,-0.6425,0.139576
1768,-0.6424,0.139576
1769,-0.6423,0.139576
1770,-0.6422,0.139576
1771,-0.6421,0.139576
1772,-0.642,0.13792
1773,-0.6419,0.139576
1774,-0.6418,0.139576
1775,-0.6417,0.139576
1776,-0.6416,0.139576
1777,-0.6415,0.139576
1778,-0.6414,0.139576
1779,-0.6413,0.139576
1780,-0.6412,0.139576
1781,-0.6411,0.139576
1782,-0.641,0.13792
1783,-0.6409,0.139576
1784,-0.6408,0.139576
1785,-0.6407,0.139576
1786,-0.6406,0.139576
1787,-0.6405,0.139576
1788,-0.6404,0.139576
1789,-0.6403,0.139576
1790,-0.6402,0.139576
1791,-0.6401,0.139576
1792,-0.64,0.13792
1793,-0.6399,0.139576
1794,-0.6398,0.139576
1795,-0.6397,0.139576
1796,-0.6396,0.139576
1797,-0.6395,0.139576
1798,-0.6394,0.139576
1799,-0.6393,0.139576
1800,-0.6392,0.139576
1801,-0.6391,0.139576
1802,-0.639,0.139576
1803,-0.6389,0.139576
1804,-0.6388,0.139576
1805,-0.6387,0.139576
1806,-0.6386,0.139576
1807,-0.6385,0.139576
1808,-0.6384,0.139576
1809,-0.6383,0.139576
1810,-0.6382,0.139576
1811,-0.6381,0.139576
1812,-0.638,0.139576
1813,-0.6379,0.139576
1814,-0.6378,0.139576
1815,-0.6377,0.139576
1816,-0.6376,0.139576
1817,-0.6375,0.139576
1818,-0.6374,0.139576
1819,-0.6373,0.139576
1820,-0.6372,0.139576
1821,-0.6371,0.139576
1822,-0.637,0.139576
1823,-0.6369,0.139576
1824,-0.6368,0.139576
1825,-0.6367,0.139576
1826,-0.6366,0.139576
1827,-0.6365,0.139576
1828,-0.6364,0.139576
1829,-0.6363,0.139576
1830,-0.6362,0.139576
1831,-0.6361,0.139576
1832,-0.636,0.139576
1833,-0.6359,0.13792
1834,-0.6358,0.139576
1835,-0.6357,0.139576
1836,-0.6356,0.139576
1837,-0.6355,0.139576
1838,-0.6354,0.139576
1839,-0.6353,0.139576
1840,-0.6352,0.139576
1841,-0.6351,0.139576
1842,-0.635,0.139576
1843,-0.6349,0.139576
1844,-0.6348,0.139576
1845,-0.6347,0.139576
1846,-0.6346,0.139576
1847,-0.6345,0.139576
1848,-0.6344,0.139576
1849,-0.6343,0.139576
1850,-0.6342,0.13792
1851,-0.6341,0.139576
1852,-0.634,0.13792
1853,-0.6339,0.139576
1854,-0.6338,0.139576
1855,-0.6337,0.139576
1856,-0.6336,0.139576
1857,-0.6335,0.139576
1858,-0.6334,0.139576
1859,-0.6333,0.139576
1860,-0.6332,0.139576
1861,-0.6331,0.139576
1862,-0.633,0.139576
1863,-0.6329,0.139576
1864,-0.6328,0.139576
1865,-0.6327,0.139576
1866,-0.6326,0.139576
1867,-0.6325,0.139576
1868,-0.6324,0.139576
1869,-0.6323,0.139576
1870,-0.6322,0.13792
1871,-0.6321,0.13792
1872,-0.632,0.13792
1873,-0.6319,0.139576
1874,-0.6318,0.139576
1875,-0.6317,0.139576
1876,-0.6316,0.139576
1877,-0.6315,0.139576
1878,-0.6314,0.139576
1879,-0.6313,0.139576
1880,-0.6312,0.139576
1881,-0.6311,0.13792
1882,-0.631,0.13792
1883,-0.6309,0.139576
1884,-0.6308,0.139576
1885,-0.6307,0.139576
1886,-0.6306,0.139576
1887,-0.6305,0.139576
1888,-0.6304,0.139576
1889,-0.6303,0.139576
1890,-0.6302,0.13792
1891,-0.6301,0.13792
1892,-0.63,0.13792
1893,-0.6299,0.139576
1894,-0.6298,0.139576
1895,-0.6297,0.139576
1896,-0.6296,0.139576
1897,-0.6295,0.139576
1898,-0.6294,0.139576
1899,-0.6293,0.139576
1900,-0.6292,0.139576
1901,-0.6291,0.13792
1902,-0.629,0.13792
1903,-0.6289,0.139576
1904,-0.6288,0.139576
1905,-0.6287,0.139576
1906,-0.6286,0.139576
1907,-0.6285,0.139576
1908,-0.6284,0.139576
1909,-0.6283,0.139576
1910,-0.6282,0.139576
1911,-0.6281,0.139576
1912,-0.628,0.136264
1913,-0.6279,0.139576
1914,-0.6278,0.139576
1915,-0.6277,0.139576
1916,-0.6276,0.139576
1917,-0.6275,0.139576
1918,-0.6274,0.139576
1919,-0.6273,0.139576
1920,-0.6272,0.139576
1921,-0.6271,0.13792
1922,-0.627,0.13792
1923,-0.6269,0.13792
1924,-0.6268,0.139576
1925,-0.6267,0.139576
1926,-0.6266,0.139576
1927,-0.6265,0.139576
1928,-0.6264,0.139576
1929,-0.6263,0.139576
1930,-0.6262,0.13792
1931,-0.6261,0.139576
1932,-0.626,0.139576
1933,-0.6259,0.139576
1934,-0.6258,0.139576
1935,-0.6257,0.139576
1936,-0.6256,0.139576
1937,-0.6255,0.139576
1938,-0.6254,0.139576
1939,-0.6253,0.139576
1940,-0.6252,0.139576
1941,-0.6251,0.139576
1942,-0.625,0.142888
1943,-0.6249,0.144544
1944,-0.6248,0.147856
1945,-0.6247,0.151168
1946,-0.6246,0.152824
1947,-0.6245,0.156136
1948,-0.6244,0.159448
1949,-0.6243,0.16276
1950,-0.6242,0.164416
1951,-0.6241,0.166072
1952,-0.624,0.167728
1953,-0.6239,0.169385
1954,-0.6238,0.171041
1955,-0.6237,0.172697
1956,-0.6236,0.174353
1957,-0.6235,0.176009
1958,-0.6234,0.176009
1959,-0.6233,0.177665
1960,-0.6232,0.182633
1961,-0.6231,0.182633
1962,-0.623,0.182633
1963,-0.6229,0.184289
1964,-0.6228,0.187601
1965,-0.6227,0.187601
1966,-0.6226,0.187601
1967,-0.6225,0.189257
1968,-0.6224,0.190913
1969,-0.6223,0.192569
1970,-0.6222,0.194225
1971,-0.6221,0.197537
1972,-0.622,0.195881
1973,-0.6219,0.202506
1974,-0.6218,0.202506
1975,-0.6217,0.204162
1976,-0.6216,0.204162
1977,-0.6215,0.207474
1978,-0.6214,0.205818
1979,-0.6213,0.20913
1980,-0.6212,0.207474
1981,-0.6211,0.210786
1982,-0.621,0.20913
1983,-0.6209,0.210786
1984,-0.6208,0.210786
1985,-0.6207,0.210786
1986,-0.6206,0.210786
1987,-0.6205,0.210786
1988,-0.6204,0.210786
1989,-0.6203,0.210786
1990,-0.6202,0.212442
1991,-0.6201,0.214098
1992,-0.62,0.215754
1993,-0.6199,0.219066
1994,-0.6198,0.219066
1995,-0.6197,0.219066
1996,-0.6196,0.224034
1997,-0.6195,0.224034
1998,-0.6194,0.224034
1999,-0.6193,0.224034
2000,-0.6192,0.224034
2001,-0.6191,0.224034
2002,-0.619,0.224034
2003,-0.6189,0.224034
2004,-0.6188,0.224034
2005,-0.6187,0.224034
2006,-0.6186,0.224034
2007,-0.6185,0.224034
2008,-0.6184,0.224034
2009,-0.6183,0.220722
2010,-0.6182,0.220722
2011,-0.6181,0.220722
2012,-0.618,0.220722
2013,-0.6179,0.220722
2014,-0.6178,0.220722
2015,-0.6177,0.220722
2016,-0.6176,0.220722
2017,-0.6175,0.220722
2018,-0.6174,0.224034
2019,-0.6173,0.219066
2020,-0.6172,0.219066
2021,-0.6171,0.219066
2022,-0.617,0.219066
2023,-0.6169,0.219066
2024,-0.6168,0.220722
2025,-0.6167,0.21741
2026,-0.6166,0.21741
2027,-0.6165,0.21741
2028,-0.6164,0.21741
2029,-0.6163,0.21741
2030,-0.6162,0.219066
2031,-0.6161,0.215754
2032,-0.616,0.215754
2033,-0.6159,0.215754
2034,-0.6158,0.215754
2035,-0.6157,0.215754
2036,-0.6156,0.215754
2037,-0.6155,0.215754
2038,-0.6154,0.215754
2039,-0.6153,0.215754
2040,-0.6152,0.215754
2041,-0.6151,0.214098
2042,-0.615,0.214098
2043,-0.6149,0.214098
2044,-0.6148,0.214098
2045,-0.6147,0.214098
2046,-0.6146,0.214098
2047,-0.6145,0.214098
2048,-0.6144,0.214098
2049,-0.6143,0.214098
2050,-0.6142,0.214098
2051,-0.6141,0.214098
2052,-0.614,0.214098
2053,-0.6139,0.214098
2054,-0.6138,0.214098
2055,-0.6137,0.214098
2056,-0.6136,0.214098
2057,-0.6135,0.214098
2058,-0.6134,0.214098
2059,-0.6133,0.214098
2060,-0.6132,0.214098
2061,-0.6131,0.214098
2062,-0.613,0.214098
2063,-0.6129,0.214098
2064,-0.6128,0.214098
2065,-0.6127,0.214098
